[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/philpfef/spatial/gen/SHA_PREPROCESSING/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to spatial-app (in build file:/home/philpfef/spatial/gen/SHA_PREPROCESSING/)[0m
[0m[[0m[0minfo[0m] [0m[0mPackaging /home/philpfef/spatial/gen/SHA_PREPROCESSING/target/scala-2.12/spatial-app_2.12-0.1.0-SNAPSHOT.jar ...[0m
[0m[[0m[0minfo[0m] [0m[0mDone packaging.[0m
[0m[[0m[0minfo[0m] [0m[0mRunning Main 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1[0m
Hashing: 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1 (len: 636)
 m_preprocess(0, 0) = 808529968
 58 : 4276765962 1484798509 2777038043 1207902826 3133907024 3564246128 321335005 3681273733
    3681273733 757882792 2439384797 2227730452 1122039458
 59 : 2636328630 4276765962 1484798509 2777038043 2846279466 3133907024 3564246128 321335005
    321335005 2626697872 4241657936 2361852424 2736078478
 60 : 391078209 2636328630 4276765962 1484798509 2179757870 2846279466 3133907024 3564246128
    3564246128 2850822930 3148334970 2428436474 1672005783
 61 : 1077381893 391078209 2636328630 4276765962 2263742906 2179757870 2846279466 3133907024
    3133907024 2880943898 2850977578 2756734187 3118228360
 62 : 1506918537 1077381893 391078209 2636328630 1837687825 2263742906 2179757870 2846279466
    2846279466 65641018 2230121278 3204031479 441842087
 63 : 1918979852 1506918537 1077381893 391078209 2834309366 1837687825 2263742906 2179757870
    2179757870 3160843731 781056280 3329325298 2208653662
 0 : 1396413149 768146833 2520822779 3850862655 525706281 1140164994 2366422460 3805202131
    3805202131 2341251243 2203949460 1116352408 808464432
 1 : 2821399770 1396413149 768146833 2520822779 1241180441 525706281 1140164994 2366422460
    2366422460 3145357405 190161035 1899447441 808464432
 2 : 1052558093 2821399770 1396413149 768146833 2340740960 1241180441 525706281 1140164994
    1140164994 2890978211 500295945 3049323471 1697854000
 3 : 135457001 1052558093 2821399770 1396413149 1456828862 2340740960 1241180441 525706281
    525706281 2754170947 196008225 3921009573 1647731506
 4 : 2453949370 135457001 1052558093 2821399770 1851105089 1456828862 2340740960 1241180441
    1241180441 3344645241 3352645920 961987163 1717986915
 5 : 2070467998 2453949370 135457001 1052558093 554943562 1851105089 1456828862 2340740960
    2340740960 673335417 1993717236 1508970993 946091829
 6 : 1754433657 2070467998 2453949370 135457001 4220447232 554943562 1851105089 1456828862
    1456828862 2223262216 626251073 2453635748 808727091
 7 : 2435846848 1754433657 2070467998 2453949370 3409194695 4220447232 554943562 1851105089
    1851105089 1573049819 3943164424 2870763221 1684158562
 8 : 2983401127 2435846848 1754433657 2070467998 1491288597 3409194695 4220447232 554943562
    554943562 1718197196 3945572869 3624381080 828727865
 9 : 1119682499 2983401127 2435846848 1754433657 4152355978 1491288597 3409194695 4220447232
    4220447232 91575604 1482900037 310598401 875716965
 10 : 253197247 1119682499 2983401127 2435846848 145737304 4152355978 1491288597 3409194695
    3409194695 4240475877 1349501965 607225278 925970533
 11 : 3140618731 253197247 1119682499 2983401127 83313308 145737304 4152355978 1491288597
    1491288597 1479675360 4088393242 1426881987 959787365
 12 : 2817809960 3140618731 253197247 1119682499 3839493086 83313308 145737304 4152355978
    4152355978 1833835581 217564828 1925078388 1681340727
 13 : 28462192 2817809960 3140618731 253197247 2339923409 3839493086 83313308 145737304
    145737304 1076782686 2229208028 2162078206 1714905446
 14 : 56815334 28462192 2817809960 3140618731 3286941621 2339923409 3839493086 83313308
    83313308 3571977544 2809669083 2614888103 1717778488
 15 : 64764833 56815334 28462192 2817809960 1053343369 3286941621 2339923409 3839493086
    3839493086 2441330546 2214133713 3248222580 959603248
 16 : 3861453227 64764833 56815334 28462192 2635691245 1053343369 3286941621 2339923409
    2339923409 2810032179 1592442777 3835390401 3385828146
 17 : 3563583213 3861453227 64764833 56815334 1107177216 2635691245 1053343369 3286941621
    3286941621 504907609 1058583689 4022224774 2240925994
 18 : 3129342405 3563583213 3861453227 64764833 2580464429 1107177216 2635691245 1053343369
    1053343369 884315160 98514880 264347078 3028543992
 19 : 3946105024 3129342405 3563583213 3861453227 1098862016 2580464429 1107177216 2635691245
    2635691245 111883006 30302976 604807628 3969379344
 20 : 1615264198 3946105024 3129342405 3563583213 2623582834 1098862016 2580464429 1107177216
    1107177216 3027974033 32391501 770255983 3074241669
 21 : 358131805 1615264198 3946105024 3129342405 2985689023 2623582834 1098862016 2580464429
    2580464429 4090377881 3496653426 1249150122 392355774
 22 : 2253647339 358131805 1615264198 3946105024 2053442149 2985689023 2623582834 1098862016
    1098862016 3955485237 3026565687 1555081692 3972157691
 23 : 4042145486 2253647339 358131805 1615264198 374388163 2053442149 2985689023 2623582834
    2623582834 2623629642 3018148477 1996064986 2401179736
 24 : 2043799355 4042145486 2253647339 358131805 1392967985 374388163 2053442149 2985689023
    2985689023 1625744461 979372869 2554220882 1846039730
 25 : 3834306534 2043799355 4042145486 2253647339 1759264178 1392967985 374388163 2053442149
    2053442149 300986949 1443135857 2821834349 3628852903
 26 : 3238851418 3834306534 2043799355 4042145486 3911964954 1759264178 1392967985 374388163
    374388163 3709142891 2047613235 2952996808 3316356936
 27 : 3724668064 3238851418 3834306534 2043799355 3557741631 3911964954 1759264178 1392967985
    1392967985 2143331680 3906664858 3210313671 740736024
 28 : 3227509835 3724668064 3238851418 3834306534 552911685 3557741631 3911964954 1759264178
    1759264178 105279237 3373258783 3336571891 1298744541
 29 : 3127021276 3227509835 3724668064 3238851418 822523276 552911685 3557741631 3911964954
    3911964954 35191832 3826041143 3584528711 2391573896
 30 : 3759119434 3127021276 3227509835 3724668064 4103250066 822523276 552911685 3557741631
    3557741631 282890668 812049349 113926993 2151730342
 31 : 3771912927 3759119434 3127021276 3227509835 2053072455 4103250066 822523276 552911685
    552911685 4206171592 1897050506 338241895 234391019
 32 : 3030492777 3771912927 3759119434 3127021276 1866341940 2053072455 4103250066 822523276
    822523276 2285766028 4204701318 666307205 1408680663
 33 : 3910217610 3030492777 3771912927 3759119434 3925065174 1866341940 2053072455 4103250066
    4103250066 413408244 2067684885 773529912 3138410912
 34 : 3571410189 3910217610 3030492777 3771912927 1370501565 3925065174 1866341940 2053072455
    2053072455 452208744 1874739092 1294757372 1629507012
 35 : 3367827959 3571410189 3910217610 3030492777 2486263010 1370501565 3925065174 1866341940
    1866341940 246166034 2045948340 1396182291 2993975583
 36 : 2493354611 3367827959 3571410189 3910217610 2989172373 2486263010 1370501565 3925065174
    3925065174 2448270119 3518043560 1695183700 1043974724
 37 : 3328619478 2493354611 3367827959 3571410189 3655852999 2989172373 2486263010 1370501565
    1370501565 2490187935 2486386341 1986661051 3433272410
 38 : 939247846 3328619478 2493354611 3367827959 2453517603 3655852999 2989172373 2486263010
    2486263010 887103659 2955387799 2177026350 1040968843
 39 : 4126424843 939247846 3328619478 2493354611 29675732 2453517603 3655852999 2989172373
    2989172373 2834252249 3626480387 2456956037 400323596
 40 : 2875590524 4126424843 939247846 3328619478 1915637365 29675732 2453517603 3655852999
    3655852999 205637193 2148921686 2730485921 1644447132
 41 : 2887450963 2875590524 4126424843 939247846 829062521 1915637365 29675732 2453517603
    2453517603 4275910690 816762101 2820302411 1524287264
 42 : 4292074812 2887450963 2875590524 4126424843 4240093323 829062521 1915637365 29675732
    29675732 1674917994 841907837 3259730800 3177174700
 43 : 1613687169 4292074812 2887450963 2875590524 224930018 4240093323 829062521 1915637365
    1915637365 543194272 1009415579 3345764771 2277752875
 44 : 3115047462 1613687169 4292074812 2887450963 3377420794 224930018 4240093323 829062521
    829062521 1943071208 1039706339 3516065817 1298670145
 45 : 3423769843 3115047462 1613687169 4292074812 2924092401 3377420794 224930018 4240093323
    4240093323 2642483707 2305440242 3600352804 3538611737
 46 : 3558726640 3423769843 3115047462 1613687169 3439187441 2924092401 3377420794 224930018
    224930018 132157451 2370443771 4094571909 2759276683
 47 : 3038916908 3558726640 3423769843 3115047462 2605132409 3439187441 2924092401 3377420794
    3377420794 181094529 2890732017 275423344 2942637628
 48 : 1093899414 3038916908 3558726640 3423769843 4192421182 2605132409 3439187441 2924092401
    2924092401 2912562688 2640285945 430227734 1791707829
 49 : 1301556774 1093899414 3038916908 3558726640 1237744552 4192421182 2605132409 3439187441
    3439187441 924054789 3687006585 506948616 972659922
 50 : 807946125 1301556774 1093899414 3038916908 203682105 1237744552 4192421182 2605132409
    2605132409 3538523964 4190270766 659060556 3932701497
 51 : 2354158671 807946125 1301556774 1093899414 784736916 203682105 1237744552 4192421182
    4192421182 1630505561 1292007736 883997877 4211342934
 52 : 720588183 2354158671 807946125 1301556774 419272816 784736916 203682105 1237744552
    1237744552 2964115934 214327577 958139571 2214695249
 53 : 1476162182 720588183 2354158671 807946125 300645065 419272816 784736916 203682105
    203682105 2295919628 1055725652 1322822218 3701069005
 54 : 4267021140 1476162182 720588183 2354158671 797230141 300645065 419272816 784736916
    784736916 2977561887 301553737 1537002063 4025231689
 55 : 2956428458 4267021140 1476162182 720588183 3390310371 797230141 300645065 419272816
    419272816 2035475322 468679721 1747873779 2035534628
 56 : 3716321286 2956428458 4267021140 1476162182 3132457153 3390310371 797230141 300645065
    300645065 1142808686 2400470269 1955562222 668667723
 57 : 3132495318 3716321286 2956428458 4267021140 3649348851 3132457153 3390310371 797230141
    797230141 2471451627 2593424321 2024104815 2644925433
 58 : 79299078 3132495318 3716321286 2956428458 1913255589 3649348851 3132457153 3390310371
    3390310371 1167930461 3635717345 2227730452 1453716812
 59 : 3650952138 79299078 3132495318 3716321286 1946932011 1913255589 3649348851 3132457153
    3132457153 3445046156 4186830577 2361852424 1980853699
 60 : 965728331 3650952138 79299078 3132495318 1643492111 1946932011 1913255589 3649348851
    3649348851 2796711882 1913247659 2428436474 10157230
 61 : 3499432420 965728331 3650952138 79299078 1045495526 1643492111 1946932011 1913255589
    1913255589 1816263419 1616622351 2756734187 738216304
 62 : 2549728871 3499432420 965728331 3650952138 330456336 1045495526 1643492111 1946932011
    1946932011 996292406 1918238223 3204031479 1758145986
 63 : 218235544 2549728871 3499432420 965728331 589690355 330456336 1045495526 1643492111
    1643492111 3759278840 527458068 3329325298 3120488074
 0 : 3930034906 986382377 775584354 3055327779 986575115 1729855349 2696878796 555730361
    555730361 1802824679 2721807301 1116352408 1714513507
 1 : 3554325676 3930034906 986382377 775584354 2376621443 986575115 1729855349 2696878796
    2696878796 1785320891 1788572535 1899447441 825373282
 2 : 239856714 3554325676 3930034906 986382377 1181242707 2376621443 986575115 1729855349
    1729855349 3546007036 1018033419 3049323471 1664575029
 3 : 686617278 239856714 3554325676 3930034906 3404242089 1181242707 2376621443 986575115
    986575115 1180478340 1198019843 3921009573 1681339492
 4 : 3444275636 686617278 239856714 3554325676 12555381 3404242089 1181242707 2376621443
    2376621443 90755875 1189664035 961987163 1714577977
 5 : 1491175966 3444275636 686617278 239856714 1297997577 12555381 3404242089 1181242707
    1181242707 1794332769 2193462433 1508970993 875835745
 6 : 1275813197 1491175966 3444275636 686617278 3498734065 1297997577 12555381 3404242089
    3404242089 3158360161 1077794053 2453635748 875716913
 7 : 1849815353 1275813197 1491175966 3444275636 3066431650 3498734065 1297997577 12555381
    12555381 4253651384 3650869161 2870763221 875968821
 8 : 3642317557 1849815353 1275813197 1491175966 2223181716 3066431650 3498734065 1297997577
    1297997577 3775223325 3565844705 3624381080 808529968
 9 : 464726879 3642317557 1849815353 1275813197 1678250733 2223181716 3066431650 3498734065
    3498734065 3962951675 2529561222 310598401 808464432
 10 : 1107609152 464726879 3642317557 1849815353 3796188400 1678250733 2223181716 3066431650
    3066431650 2131436581 1686246372 607225278 942760804
 11 : 2204210400 1107609152 464726879 3642317557 1693981446 3796188400 1678250733 2223181716
    2223181716 89324637 1614813417 1426881987 808608098
 12 : 1946584696 2204210400 1107609152 464726879 1215192820 1693981446 3796188400 1678250733
    1678250733 948424340 3798546948 1925078388 929379638
 13 : 2684163337 1946584696 2204210400 1107609152 1154472334 1215192820 1693981446 3796188400
    3796188400 1865900479 1618893444 2162078206 962934882
 14 : 1066144976 2684163337 1946584696 2204210400 2923669971 1154472334 1215192820 1693981446
    1693981446 1427648261 1148182438 2614888103 1667512627
 15 : 3598595981 1066144976 2684163337 1946584696 2166488683 2923669971 1154472334 1215192820
    1215192820 4086011398 3301943751 3248222580 825713970
 16 : 3301446715 3598595981 1066144976 2684163337 1738767327 2166488683 2923669971 1154472334
    1154472334 3620705843 2304899659 3835390401 2162510279
 17 : 1393229450 3301446715 3598595981 1066144976 2877239965 1738767327 2166488683 2923669971
    2923669971 2592202233 589561599 4022224774 2261025777
 18 : 69244806 1393229450 3301446715 3598595981 569927442 2877239965 1738767327 2166488683
    2166488683 1458591616 1736129245 264347078 2864472764
 19 : 4252648649 69244806 1393229450 3301446715 3498690775 569927442 2877239965 1738767327
    1738767327 22830578 738095642 604807628 1405623619
 20 : 302005913 4252648649 69244806 1393229450 3516604213 3498690775 569927442 2877239965
    2877239965 4235445751 4041828375 770255983 628206831
 21 : 2970242177 302005913 4252648649 69244806 1061304467 3516604213 3498690775 569927442
    569927442 4287015226 3515603029 1249150122 2706899478
 22 : 2975783328 2970242177 302005913 4252648649 3807905511 1061304467 3516604213 3498690775
    3498690775 1064619242 860035475 1555081692 737204025
 23 : 388123461 2975783328 2970242177 302005913 3378345266 3807905511 1061304467 3516604213
    3516604213 3284584222 4133096611 1996064986 3773275629
 24 : 729064157 388123461 2975783328 2970242177 4120729686 3378345266 3807905511 1061304467
    1061304467 2678386096 3279771315 2554220882 2463198014
 25 : 2410286346 729064157 388123461 2975783328 2122221063 4120729686 3378345266 3807905511
    3807905511 3797235319 4112347446 2821834349 2953791770
 26 : 2237177236 2410286346 729064157 388123461 3289028539 2122221063 4120729686 3378345266
    3378345266 488863470 1973407303 2952996808 2132038897
 27 : 3392480368 2237177236 2410286346 729064157 2723840613 3289028539 2122221063 4120729686
    4120729686 4152103816 3694036515 3210313671 3405118778
 28 : 2825541551 3392480368 2237177236 2410286346 2131497439 2723840613 3289028539 2122221063
    2122221063 3223010938 2718598757 3336571891 117272558
 29 : 892552339 2825541551 3392480368 2237177236 1043059665 2131497439 2723840613 3289028539
    3289028539 724992682 3193442805 3584528711 189081731
 30 : 1535139649 892552339 2825541551 3392480368 333349816 1043059665 2131497439 2723840613
    2723840613 2014109143 2114622423 113926993 425681467
 31 : 2673205214 1535139649 892552339 2825541551 2194726415 333349816 1043059665 2131497439
    2131497439 2543066786 1056670680 338241895 3267922306
 32 : 1509801529 2673205214 1535139649 892552339 3573006065 2194726415 333349816 1043059665
    1043059665 1656109286 2212011785 666307205 1635435525
 33 : 1527750311 1509801529 2673205214 1535139649 3810508509 3573006065 2194726415 333349816
    333349816 602895357 3235380947 773529912 3494396478
 34 : 1877646198 1527750311 1509801529 2673205214 1384757567 3810508509 3573006065 2194726415
    2194726415 2658986106 3330260701 1294757372 1004202361
 35 : 3068689224 1877646198 1527750311 1509801529 271236281 1384757567 3810508509 3573006065
    3573006065 1715270445 4078811773 1396182291 907103494
 36 : 2375609700 3068689224 1877646198 1527750311 295273709 271236281 1384757567 3810508509
    3810508509 3844481963 1376304571 1695183700 2487237038
 37 : 4017753681 2375609700 3068689224 1877646198 1856564204 295273709 271236281 1384757567
    1384757567 2554495109 277517565 1986661051 2362273695
 38 : 2414835796 4017753681 2375609700 3068689224 1853416593 1856564204 295273709 271236281
    271236281 3957744697 2141839596 2177026350 723988000
 39 : 358504657 2414835796 4017753681 2375609700 3750589556 1853416593 1856564204 295273709
    295273709 2606759440 1848176536 2456956037 2452722075
 40 : 3389063577 358504657 2414835796 4017753681 3445562905 3750589556 1853416593 1856564204
    1856564204 193190781 4012766352 2730485921 3340755562
 41 : 3704772379 3389063577 358504657 2414835796 3266614613 3445562905 3750589556 1853416593
    1853416593 2818059814 3709695025 2820302411 3739576255
 42 : 1570161330 3704772379 3389063577 358504657 176016710 3266614613 3445562905 3750589556
    3750589556 2383289225 3342243677 3259730800 3589637483
 43 : 2208502076 1570161330 3704772379 3389063577 3799093510 176016710 3266614613 3445562905
    3445562905 60623623 49644887 3345764771 92257148
 44 : 2746759721 2208502076 1570161330 3704772379 1792982319 3799093510 176016710 3266614613
    3266614613 1998108310 1651626310 3516065817 1398258242
 45 : 2653390729 2746759721 2208502076 1570161330 2650543783 1792982319 3799093510 176016710
    176016710 3029277718 1792906535 3600352804 248826229
 46 : 1490458603 2653390729 2746759721 2208502076 1827606734 2650543783 1792982319 3799093510
    3799093510 1475757719 251444647 4094571909 365615766
 47 : 556075829 1490458603 2653390729 2746759721 3605051035 1827606734 2650543783 1792982319
    1792982319 3430552359 1308364974 275423344 1064105156
 48 : 1931517250 556075829 1490458603 2653390729 2028253281 3605051035 1827606734 2650543783
    2650543783 4220829419 1424732303 430227734 3986887551
 49 : 1536668081 1931517250 556075829 1490458603 2481709631 2028253281 3605051035 1827606734
    1827606734 1280101693 1424012449 506948616 3666194714
 50 : 4289281726 1536668081 1931517250 556075829 1605388217 2481709631 2028253281 3605051035
    3605051035 3396791225 870642297 659060556 2268434260
 51 : 3997409847 4289281726 1536668081 1931517250 2766120610 1605388217 2481709631 2028253281
    2028253281 823440444 397428413 883997877 969720092
 52 : 340926731 3997409847 4289281726 1536668081 2739390061 2766120610 1605388217 2481709631
    2481709631 3638182192 4244080560 958139571 2396910945
 53 : 3049444852 340926731 3997409847 4289281726 2370789092 2739390061 2766120610 1605388217
    1605388217 3909871318 2715280998 1322822218 704042101
 54 : 2703818407 3049444852 340926731 3997409847 1661784690 2370789092 2739390061 2766120610
    2766120610 27880418 2169460333 1537002063 4023917128
 55 : 3877497753 2703818407 3049444852 340926731 1636888511 1661784690 2370789092 2739390061
    2739390061 3256725011 3981431410 1747873779 1720345560
 56 : 421347335 3877497753 2703818407 3049444852 901790664 1636888511 1661784690 2370789092
    2370789092 3117178098 1670179770 1955562222 3985293590
 57 : 1633704618 421347335 3877497753 2703818407 3263545736 901790664 1636888511 1661784690
    1661784690 1358070751 563097535 2024104815 2415477497
 58 : 195898160 1633704618 421347335 3877497753 2136419103 3263545736 901790664 1636888511
    1636888511 3045538294 1116017096 2227730452 1590630801
 59 : 908717775 195898160 1633704618 421347335 609401019 2136419103 3263545736 901790664
    901790664 3534331175 3872876827 2361852424 2109376025
 60 : 959785721 908717775 195898160 1633704618 316672562 609401019 2136419103 3263545736
    3263545736 4262249760 1834428735 2428436474 3335928120
 61 : 2379971589 959785721 908717775 195898160 3873391555 316672562 609401019 2136419103
    2136419103 407258900 46185018 2756734187 2864000797
 62 : 357031727 2379971589 959785721 908717775 4111528869 3873391555 316672562 609401019
    609401019 1796420394 3874507667 3204031479 176313687
 63 : 2155843731 357031727 2379971589 959785721 1979457429 4111528869 3873391555 316672562
    316672562 1500939591 4145238983 3329325298 2247123522
 0 : 3123500846 3142226108 1132616081 1140332072 600758904 3709312778 2513440369 134154620
    134154620 1223065251 2501287433 1116352408 1717909817
 1 : 4002987770 3123500846 3142226108 1132616081 3538134305 600758904 3709312778 2513440369
    2513440369 1386430985 265722410 1899447441 1714578533
 2 : 3091651353 4002987770 3123500846 3142226108 322301227 3538134305 600758904 3709312778
    3709312778 2480415872 854308721 3049323471 875848756
 3 : 4119710793 3091651353 4002987770 3123500846 1226533818 322301227 3538134305 600758904
    600758904 332960743 2482105643 3921009573 962683442
 4 : 324759652 4119710793 3091651353 4002987770 2833084559 1226533818 322301227 3538134305
    3538134305 1106127288 456781226 961987163 1647851573
 5 : 1730307563 324759652 4119710793 3091651353 3123934733 2833084559 1226533818 322301227
    322301227 4007955819 3910760895 1508970993 828530996
 6 : 1821825496 1730307563 324759652 4119710793 785269395 3123934733 2833084559 1226533818
    1226533818 2046798165 2853401101 2453635748 1630744632
 7 : 1446338386 1821825496 1730307563 324759652 1445922369 785269395 3123934733 2833084559
    2833084559 3673250130 2921230861 2870763221 808464432
 8 : 768792563 1446338386 1821825496 1730307563 546650967 1445922369 785269395 3123934733
    3123934733 2096885210 240075457 3624381080 808464432
 9 : 4194269471 768792563 1446338386 1821825496 3034113883 546650967 1445922369 785269395
    785269395 3923137883 1656169299 310598401 808464432
 10 : 124458016 4194269471 768792563 1446338386 715530314 3034113883 546650967 1445922369
    1445922369 1929374032 546388831 607225278 1697854000
 11 : 2913646174 124458016 4194269471 768792563 3378135600 715530314 3034113883 546650967
    546650967 673012260 1015194955 1426881987 1647731506
 12 : 2645166669 2913646174 124458016 4194269471 1783296942 3378135600 715530314 3034113883
    3034113883 3911038373 1223574112 1925078388 1717986915
 13 : 3940750136 2645166669 2913646174 124458016 3121159254 1783296942 3378135600 715530314
    715530314 3568389647 1801081382 2162078206 946091829
 14 : 13773963 3940750136 2645166669 2913646174 727694802 3121159254 1783296942 3378135600
    3378135600 1563884565 1778998910 2614888103 808727091
 15 : 3530260822 13773963 3940750136 2645166669 173378555 727694802 3121159254 1783296942
    1783296942 3113083163 3126697430 3248222580 1684158562
 16 : 3611346383 3530260822 13773963 3940750136 2715723458 173378555 727694802 3121159254
    3121159254 1031807007 173382610 3835390401 2499595841
 17 : 645089856 3611346383 3530260822 13773963 1717183361 2715723458 173378555 727694802
    727694802 1487168377 677358330 4022224774 2658002443
 18 : 2812845231 645089856 3611346383 3530260822 996288097 1717183361 2715723458 173378555
    173378555 4191802432 2732499587 264347078 3507154962
 19 : 3726705238 2812845231 645089856 3611346383 1514541548 996288097 1717183361 2715723458
    2715723458 2951390888 1046094433 604807628 1480138767
 20 : 3552716497 3726705238 2812845231 645089856 3819566965 1514541548 996288097 1717183361
    1717183361 3989399570 1514279268 770255983 3068093502
 21 : 3048441189 3552716497 3726705238 2812845231 3114366948 3819566965 1514541548 996288097
    996288097 3200926637 3823597420 1249150122 3331388645
 22 : 1326529393 3048441189 3552716497 3726705238 2529294264 3114366948 3819566965 1514541548
    1514541548 1974600619 4054415333 1555081692 2394230129
 23 : 1363042211 1326529393 3048441189 3552716497 2334672671 2529294264 3114366948 3819566965
    3819566965 167660497 2994829304 1996064986 2490853506
 24 : 3506003801 1363042211 1326529393 3048441189 2136789867 2334672671 2529294264 3114366948
    3114366948 1861954920 2341037979 2554220882 1614666868
 25 : 1768509821 3506003801 1363042211 1326529393 1649786898 2136789867 2334672671 2529294264
    2529294264 1629820041 3950823183 2821834349 4220469023
 26 : 1301488389 1768509821 3506003801 1363042211 3593868365 1649786898 2136789867 2334672671
    2334672671 2783459448 1801241378 2952996808 57097690
 27 : 2710809894 1301488389 1768509821 3506003801 2702575614 3593868365 1649786898 2136789867
    2136789867 2387838351 3260531788 3210313671 3842081410
 28 : 1843117574 2710809894 1301488389 1768509821 1163689704 2702575614 3593868365 1649786898
    1649786898 3525488214 2469791469 3336571891 117371881
 29 : 148815138 1843117574 2710809894 1301488389 4277585582 1163689704 2702575614 3593868365
    3593868365 356995773 1163151352 3584528711 623629589
 30 : 1733571618 148815138 1843117574 2710809894 2033727587 4277585582 1163689704 2702575614
    2702575614 496498266 2087995050 113926993 2995769653
 31 : 3396465630 1733571618 148815138 1843117574 2517640878 2033727587 4277585582 1163689704
    1163689704 1738134997 2029445154 338241895 4142372614
 32 : 1727528639 3396465630 1733571618 148815138 2665067346 2517640878 2033727587 4277585582
    4277585582 1290867892 4147128867 666307205 546331352
 33 : 3851523883 1727528639 3396465630 1733571618 2487101444 2665067346 2517640878 2033727587
    2033727587 232160559 2518165162 773529912 1589329871
 34 : 2539068370 3851523883 1727528639 3396465630 290550117 2487101444 2665067346 2517640878
    2517640878 274718051 2660803094 1294757372 973087535
 35 : 3678080286 2539068370 3851523883 1727528639 2527537968 290550117 2487101444 2665067346
    2665067346 4158509058 270082340 1396182291 167509557
 36 : 220475597 3678080286 2539068370 3851523883 1794944639 2527537968 290550117 2487101444
    2487101444 1276220057 329612080 1695183700 3765338732
 37 : 780637841 220475597 3678080286 2539068370 520078008 1794944639 2527537968 290550117
    290550117 3365502205 2331814712 1986661051 2878785904
 38 : 2005030788 780637841 220475597 3678080286 507480471 520078008 1794944639 2527537968
    2527537968 1902113368 2130683640 2177026350 3831972589
 39 : 3310624589 2005030788 780637841 220475597 3362512313 507480471 520078008 1794944639
    1794944639 1710653161 515869585 2456956037 111100062
 40 : 3415234567 3310624589 2005030788 780637841 2515031785 3362512313 507480471 520078008
    520078008 2404280475 2323635647 2730485921 4148984624
 41 : 237314453 3415234567 3310624589 2005030788 23200628 2515031785 3362512313 507480471
    507480471 260316749 3379158761 2820302411 4178145203
 42 : 1124918084 237314453 3415234567 3310624589 265532495 23200628 2515031785 3362512313
    3362512313 1543803680 2439660260 3259730800 972127349
 43 : 914902625 1124918084 237314453 3415234567 2003557103 265532495 23200628 2515031785
    2515031785 1440626091 121868639 3345764771 3450480913
 44 : 2914983660 914902625 1124918084 237314453 1404104878 2003557103 265532495 23200628
    23200628 1962730229 1600378095 3516065817 536504628
 45 : 256734206 2914983660 914902625 1124918084 3581226554 1404104878 2003557103 265532495
    265532495 2526570359 1933242607 3600352804 3836106515
 46 : 778086273 256734206 2914983660 914902625 401820976 3581226554 1404104878 2003557103
    2003557103 2684070742 1433517246 4094571909 702219490
 47 : 2940146610 778086273 256734206 2914983660 3242904523 401820976 3581226554 1404104878
    1404104878 4078495638 360148272 275423344 1919671634
 48 : 3633933968 2940146610 778086273 256734206 2362892834 3242904523 401820976 3581226554
    3581226554 2769539090 2472791826 430227734 1461368778
 49 : 1409305051 3633933968 2940146610 778086273 2381953596 2362892834 3242904523 401820976
    401820976 1232816025 3436372963 506948616 2144105590
 50 : 1130136544 1409305051 3633933968 2940146610 4205183147 2381953596 2362892834 3242904523
    3242904523 3918895423 2364596776 659060556 2840968775
 51 : 3596780454 1130136544 1409305051 3633933968 3081670775 4205183147 2381953596 2362892834
    2362892834 123761736 3136760363 883997877 1140236221
 52 : 1085729165 3596780454 1130136544 1409305051 2691648407 3081670775 4205183147 2381953596
    2381953596 466647831 4205707327 958139571 1951411399
 53 : 1547468166 1085729165 3596780454 1130136544 2783230183 2691648407 3081670775 4205183147
    4205183147 1883200934 2993555607 1322822218 2309694005
